WarID,PolityName,StateID,StartDate,EndDate,StartYear,StartMonth,StartDay,EndYear,EndMonth,EndDay
917,Guinea ,438.0,2000-09-11,2001-04-01,2000,9,11,2001,4,
918,Burundi,516.0,2001-03-21,2003-10-08,2001,3,21,2003,10,8
920,Rwanda,517.0,2001-05-21,2001-09-04,2001,5,21,2001,9,4
921,Nepal ,790.0,2001-11-23,2003-01-29,2001,11,23,2003,1,29
922,Liberia,450.0,2002-02-01,2003-08-11,2002,2,,2003,8,11
923,Anyuaa,,2002-08-01,2003-01-01,2002,8,,2003,1,
925,France,220.0,2002-12-11,2004-11-16,2002,12,11,2004,11,16
925,Cote d'Ivoire,437.0,2002-09-19,2004-11-16,2002,9,19,2004,11,16
926,Phillippines,840.0,2003-02-11,2003-07-01,2003,2,11,2003,7,
927,Sudan,625.0,2003-02-26,2006-12-11,2003,2,26,2006,12,11
930,Indonesia,850.0,2003-05-18,2003-11-18,2003,5,18,2003,11,18
931,Nepal,790.0,2003-08-27,2006-04-26,2003,8,27,2006,4,26
932,United States,2.0,2004-02-20,2006-09-05,2004,2,20,2006,9,5
932,Pakistan,770.0,2004-02-20,2006-09-05,2004,2,20,2006,9,5
933,Christian Tarok,,2004-03-01,2004-09-16,2004,3,,2004,9,16
935,Yemen,679.0,2004-06-21,2005-04-08,2004,6,21,2005,4,8
936,Phillippines,840.0,2005-01-17,2006-07-11,2005,1,17,2006,7,11
937,Chad,483.0,2005-12-18,2006-12-20,2005,12,18,2006,12,20
938,United States,2.0,2007-01-07,2007-06-03,2007,1,7,2007,6,3
938,Somalia,520.0,2006-03-06,2008-06-01,2006,3,6,2008,6,1
938,Ethiopia,530.0,2006-10-09,2008-06-11,2006,10,9,2008,6,11
940,Sri Lanka,780.0,2006-10-11,,2006,10,11,2100,,
941,Yemen,679.0,2007-01-29,2007-06-16,2007,1,29,2007,6,16
547,Two Sicilies,329.0,1848-05-15,1849-05-15,1848,5,15,1849,5,15
590,Venezuela,101.0,1869-08-14,1871-01-07,1869,8,14,1871,1,7
623,Korea,730.0,1894-09-14,1894-11-28,1894,9,14,1894,11,28
720,Greece,350.0,1946-02-12,1949-10-16,1946,2,12,1949,10,16
820,Libya,620.0,1983-06-01,1984-09-01,1983,6,,1984,9,
836,Sudan,625.0,1992-04-15,2005-01-10,1992,4,15,2005,1,10
877,Bosnia,346.0,1995-03-20,1995-12-14,1995,3,20,1995,12,14
898,Sierra Leone,451.0,2000-05-11,2000-11-10,2000,5,11,2000,11,10
500,"Georgians, Dhagestania, Chechens",,1818-06-10,1822-01-01,1818,6,10,1822,,
501,Damascus & Aleppo,,1820-06-01,1821-07-21,1820,6,,1821,7,21
502,Liberals,,1820-07-02,1821-03-23,1820,7,2,1821,3,23
503,Royalists,,1821-12-01,1823-04-06,1821,12,1,1823,4,6
505,Carbonari,,1821-03-10,1821-05-08,1821,3,10,1821,5,8
506,Greeks,,1821-03-25,1828-04-25,1821,3,25,1828,4,25
506,United Kingdom,200.0,1827-10-20,1827-10-27,1827,10,20,1827,10,27
506,France,220.0,1827-10-20,1827-10-27,1827,10,20,1827,10,27
506,Russia,365.0,1827-10-20,1828-04-25,1827,10,20,1828,4,25
507,Mehdi army,,1824-03-20,1824-04-01,1824,3,20,1824,4,
508,Janissaries,,1826-06-14,1826-09-30,1826,6,14,1826,9,30
510,United Kingdom,200.0,1831-07-01,1834-05-26,1831,7,1,1834,5,26
510,Constitutionalists,,1828-07-11,1834-05-26,1828,7,11,1834,5,26
511,Ghazi Muhammad,,1830-01-01,1832-10-17,1830,,,1832,10,17
512,Albanians,,1830-02-01,1831-11-01,1830,2,,1831,11,
513,Liberals,,1830-07-25,1830-07-29,1830,7,25,1830,7,29
515,Belgians,,1830-08-25,1830-11-04,1830,8,25,1830,11,4
516,Hadendowa,,1831-01-01,1832-01-01,1831,,,1832,,
517,Poles,,1831-02-07,1831-10-18,1831,2,7,1831,10,18
518,Egyptians & Bashir,,1831-10-01,1832-12-27,1831,10,1,1832,12,27
520,Liberals,,1832-01-02,1832-12-11,1832,1,2,1832,12,11
521,Egypt,,1834-04-19,1834-10-01,1834,4,19,1834,10,
522,Carlists,,1834-07-15,1840-07-15,1834,7,15,1840,7,15
523,Shamil,,1834-09-26,1834-10-27,1834,9,26,1834,10,27
525,Cabanos,,1835-01-06,1837-05-01,1835,1,6,1837,5,
526,Farrapos,,1835-09-19,1845-03-01,1835,9,19,1845,3,1
527,Texans,,1835-10-01,1836-04-22,1835,10,1,1836,4,22
528,Bosnians,,1836-01-01,1837-01-01,1836,,,1837,,
530,Shamil,,1836-07-01,1852-01-01,1836,7,,1852,,
531,Bahian Sabinada,,1837-11-07,1838-03-13,1837,11,7,1838,3,13
532,Druze,,1837-09-27,1838-08-22,1837,9,27,1838,8,22
533,Egypt,,1839-06-10,1839-06-24,1839,6,10,1839,6,24
535,Amir Bashir & Egypt,,1840-05-27,1840-07-13,1840,5,27,1840,7,13
536,Progressives,,1840-07-15,1842-07-15,1840,7,15,1842,7,15
537,Egypt,,1840-09-09,1840-11-27,1840,9,9,1840,11,27
538,Unitarios,,1841-01-01,1842-12-06,1841,1,1,1842,12,6
540,Bosnians,,1841-01-01,1841-01-01,1841,,,1841,,
541,Military,,1841-09-04,1841-10-06,1841,9,4,1841,10,6
542,Karbala,,1842-12-19,1843-01-13,1842,12,19,1843,1,13
543,Druze,,1845-04-30,1845-05-31,1845,4,30,1845,5,31
545,Yucutan,,1847-01-15,1848-08-16,1847,1,15,1848,8,16
546,Carlists,,1847-05-15,1849-05-01,1847,5,15,1849,5,1
547,Liberals,,1848-01-12,1848-01-27,1848,1,12,1848,1,27
548,Paez led Conservatives ,,1848-02-04,1849-08-15,1848,2,4,1849,8,15
550,Viennese,,1848-03-13,1848-10-31,1848,3,13,1848,10,31
551,Milan,,1848-03-18,1848-03-23,1848,3,18,1848,3,23
552,Radicals,,1848-06-23,1848-06-26,1848,6,23,1848,6,26
553,Yucatan Maya,,1848-08-17,1855-03-04,1848,8,17,1855,3,4
554,Hungary,,1848-09-09,1849-08-13,1848,9,9,1849,8,13
555,Liberals,,1851-09-05,1851-12-15,1851,9,5,1851,12,15
556,Montenegro & Hercegovina,,1852-12-02,1853-03-13,1852,12,2,1853,3,13
557,Liberals,,1853-12-21,1855-01-07,1853,12,21,1855,1,7
558,Puebla,,1855-12-11,1856-03-21,1855,12,11,1856,3,21
560,Conservatives,,1856-10-31,1858-03-07,1856,10,31,1858,3,7
561,Liberals,,1858-02-15,1861-01-01,1858,2,15,1861,1,1
562,Montenegrins,,1858-05-04,1859-06-01,1858,5,4,1859,6,1
563,Liberals,,1859-02-01,1863-05-23,1859,2,1,1863,5,23
565,Liberals,,1860-05-15,1861-07-18,1860,5,15,1861,7,18
566,Druze,,1860-05-26,1860-07-12,1860,5,26,1860,7,12
567,Taipings,,1860-10-25,1866-02-09,1860,10,25,1866,2,9
568,Niens,,1860-10-25,1868-08-16,1860,10,25,1868,8,16
570,Miaos,,1860-10-25,1872-05-01,1860,10,25,1872,5,1
571,Muslims (Hui),,1860-10-25,1872-12-26,1860,10,25,1872,12,26
572,Confederacy,,1861-04-10,1865-04-09,1861,4,10,1865,4,9
573,Buenos Aires,,1861-08-20,1861-12-02,1861,8,20,1861,12,2
575,Montenegro,,1861-12-01,1862-08-31,1861,12,,1862,8,31
576,Muslims  in Sinkiang,,1862-05-01,1873-10-24,1862,5,,1873,10,24
577,Settlers & militia,,1862-08-17,1862-09-26,1862,8,17,1862,9,26
578,Gregorio Perez's followers,,1862-09-15,1862-09-15,1862,9,15,1862,9,15
580,Poles,,1863-01-22,1864-04-19,1863,1,22,1864,4,19
581,Montoneros,,1863-04-02,1863-11-12,1863,4,2,1863,11,12
582,Muslims,,1864-07-01,1871-07-03,1864,7,,1871,7,3
583,Cretans,,1866-05-29,1867-02-22,1866,5,29,1867,2,22
585,Zhang Jizhong's followers,,1866-10-01,1866-10-01,1866,10,,1866,10,
586,Montoneros,,1866-12-15,1867-10-15,1866,12,15,1867,10,15
587,Liberals,,1867-02-06,1867-05-14,1867,2,6,1867,5,14
588,Tokugawa,,1868-01-03,1868-07-04,1868,1,3,1868,7,4
590,Conservatives,,1868-01-11,1868-08-14,1868,1,11,1868,8,14
591,Liberals,,1868-09-18,1868-09-29,1868,9,18,1868,9,29
592,Black peasants,,1869-02-01,1869-12-18,1869,2,,1869,12,18
593,Entre Rios Province,,1870-05-20,1871-03-13,1870,5,20,1871,3,13
595,Crillos,,1870-11-24,1871-01-15,1870,11,24,1871,1,15
596,Communards,,1871-04-02,1871-05-29,1871,4,2,1871,5,29
597,Carlists,,1872-04-20,1876-02-20,1872,4,20,1876,2,20
598,Rebel cities (cantons),,1874-01-01,1875-01-01,1874,,,1875,1,
600,Mitre led Rebels,,1874-09-01,1874-11-06,1874,9,,1874,11,6
601,Bosnia & Bulgaria,,1875-06-30,1876-06-29,1875,6,30,1876,6,29
602,Rebels,,1876-03-01,1876-11-23,1876,3,,1876,11,23
603,Muslims,,1876-04-01,1877-12-01,1876,4,,1877,12,1
605,Conservatives,,1876-07-26,1877-07-01,1876,7,26,1877,7,1
607,Satsumas,,1877-01-29,1877-09-24,1877,1,29,1877,9,24
608,Indians,,1879-04-06,1880-07-08,1879,4,6,1880,7,8
610,Buenos Aires,,1880-06-21,1880-07-21,1880,6,21,1880,7,21
611,Liberals,,1883-03-27,1884-01-08,1883,3,27,1884,1,8
612,Liberals,,1884-11-15,1885-08-26,1884,11,15,1885,8,26
613,Indians,,1885-03-02,1885-05-25,1885,3,2,1885,5,25
616,Zaidi Imam,,1890-04-01,1892-09-01,1890,4,,1892,9,
617,Congressists,,1891-01-07,1891-08-29,1891,1,7,1891,8,29
618,Zaili & Jindan Sects,,1891-11-11,1891-12-27,1891,11,11,1891,12,27
620,Rio Grande do Sul,,1893-02-02,1894-08-31,1893,2,2,1894,8,31
621,Naval Royalists,,1893-09-06,1894-04-16,1893,9,6,1894,4,16
623,Tonghak Society,,1894-02-28,1894-05-06,1894,2,28,1894,5,6
625,Liberals,,1894-10-15,1895-03-19,1894,10,15,1895,3,19
626,Liberals,,1895-01-22,1895-03-15,1895,1,22,1895,3,15
627,liberal caudillos,,1895-02-18,1895-09-22,1895,2,18,1895,9,22
628,Gansu Muslims,,1895-04-01,1896-04-01,1895,4,,1896,4,
630,Druze,,1895-10-01,1896-01-01,1895,10,,1896,,
631,Cretan Muslims,,1896-03-10,1897-02-14,1896,3,10,1897,2,14
632,Canudos,,1896-10-01,1897-10-05,1896,10,1,1897,10,5
633,Castro Led Rebels,,1899-05-24,1899-10-22,1899,5,24,1899,10,22
635,Yaqui Indians,,1899-07-21,1900-01-18,1899,7,21,1900,1,18
636,Liberals,,1899-10-17,1902-11-21,1899,10,17,1902,11,21
638,Matos Led Rebels,,1901-12-19,1903-07-19,1901,12,19,1903,7,19
640,IMRO Rebels,,1903-08-02,1903-11-02,1903,8,2,1903,11,2
641,Blancos,,1904-01-01,1904-09-01,1904,1,1,1904,9,1
642,Imam Yahya's forces,,1904-11-08,1906-01-10,1904,11,8,1906,1,10
643,Workers/Peasants,,1905-01-22,1906-01-01,1905,1,22,1906,1,1
645,Peasants,,1907-03-15,1907-04-30,1907,3,15,1907,4,30
646,Mulai el-Hafid,,1907-08-01,1908-09-01,1907,8,1,1908,9,1
647,Constitutionalists,,1908-06-23,1909-07-17,1908,6,23,1909,7,17
648,Anti-government troops,,1909-04-14,1909-04-28,1909,4,14,1909,4,28
650,Albania,,1910-03-01,1912-10-16,1910,3,,1912,10,16
651,Yemen & Asir Imam Ibn Idris & Sayyid Muhammad,,1910-10-15,1911-10-09,1910,10,15,1911,10,9
652,Liberals & Radicals,,1910-11-20,1914-07-15,1910,11,20,1914,7,15
656,Radicals,,1911-07-15,1912-05-11,1911,7,15,1912,5,11
657,Nat. Rel. Alliance,,1911-10-11,1911-12-31,1911,10,11,1911,12,31
658,Patri do Indepentente,,1912-05-20,1912-06-27,1912,5,20,1912,6,27
670,Esmeraldas province,,1912-01-01,1914-01-01,1912,,,1914,,
671,Republicans,,1913-07-12,1913-09-01,1913,7,12,1913,9,1
672,Pai-Lings,,1914-03-15,1914-09-15,1914,3,15,1914,9,15
673,Conventionists,,1914-11-19,1920-07-28,1914,11,19,1920,7,28
675,Yunnan Rebels,,1916-01-01,1918-11-17,1916,1,,1918,11,17
676,Kirghiz & Kazaks,,1916-07-04,1917-02-27,1916,7,4,1917,2,27
677,Finland,375.0,1919-04-15,1919-04-30,1919,4,15,1919,4,30
677,Japan,740.0,1918-08-03,1920-10-15,1918,8,3,1920,10,15
677,Anti-Bolsheviks,,1917-12-09,1921-03-18,1917,12,9,1921,3,18
677,United Kingdom,200.0,1918-06-23,1920-03-15,1918,6,23,1920,3,15
677,United States of America,2.0,1918-07-01,1920-04-20,1918,7,1,1920,4,20
677,France,220.0,1918-06-23,1919-09-30,1918,6,23,1919,9,30
680,USSR,365.0,1918-01-28,1918-05-16,1918,1,28,1918,5,16
680,Red Guard,,1918-01-28,1918-04-30,1918,1,28,1918,4,30
681,Ukrainians,,1918-11-01,1919-02-13,1918,11,1,1919,2,13
682,German Freikorps,,1919-01-06,1919-05-01,1919,1,6,1919,5,
683,Anti-Communists,,1919-03-25,1920-02-15,1919,3,25,1920,2,15
685,Chihli & Fengtien,,1920-07-14,1920-07-19,1920,7,14,1920,7,19
686,Peasants in Ta,,1920-08-01,1921-08-01,1920,8,,1921,8,
687,USSR,365.0,1920-08-10,1921-11-11,1920,8,10,1921,11,11
687,SSRI,,1920-08-10,1921-11-11,1920,8,10,1921,11,11
688,Leftists,,1920-10-01,1922-10-01,1920,10,,1922,10,1
690,Sailors,,1921-03-07,1921-03-18,1921,3,7,1921,3,18
691,Basmachi/Enver Pasha,,1921-11-10,1923-07-01,1921,11,10,1923,7,
692,Fengtien army,,1922-04-08,1922-05-05,1922,4,8,1922,5,5
693,Agrarian League,,1923-09-23,1923-09-28,1923,9,23,1923,9,28
695,Huerta Led Rebels,,1923-12-04,1924-02-01,1923,12,4,1924,2,
696,Conservatives,,1924-02-09,1924-03-31,1924,2,9,1924,3,31
697,Khost rebels (anti-reformists),,1924-03-15,1925-01-15,1924,3,15,1925,1,15
698,Chang Tso-lin army,,1925-10-15,1926-04-20,1925,10,15,1926,4,20
700,Guomindang,,1926-07-01,1928-06-30,1926,7,1,1928,6,30
700,Japan,740.0,1927-06-01,1928-06-01,1927,6,1,1928,6,1
701,Cristeros,,1926-08-31,1929-06-21,1926,8,31,1929,6,21
702,Northern Resistance,,1928-08-01,1930-04-01,1928,8,,1930,4,
703,Gansu Muslims,,1928-01-01,1930-01-01,1928,,,1930,,
705,Habibullah (anti-reformists),,1928-11-10,1929-10-15,1928,11,10,1929,10,15
706,War Lords,,1929-03-01,1930-11-04,1929,3,1,1930,11,4
707,Escobar Led Rebels,,1929-03-03,1929-05-04,1929,3,3,1929,5,4
708,Ikhwan,,1929-03-30,1930-01-10,1929,3,30,1930,1,10
710,Communists,,1930-11-15,1936-12-31,1930,11,15,1936,12,31
711,Central Asian Rebels,,1931-02-01,1934-07-07,1931,2,,1934,7,7
712,Leftists,,1932-01-20,1932-01-29,1932,1,20,1932,1,29
713,Aprista Rebels,,1932-05-07,1932-07-17,1932,5,7,1932,7,17
715,Paolistas,,1932-06-09,1932-08-31,1932,6,9,1932,8,31
716,19th Route Army,,1934-01-05,1934-01-15,1934,1,5,1934,1,15
717,Asturian Miners,,1934-10-04,1934-10-08,1934,10,4,1934,10,8
718,Falange,,1936-07-18,1939-03-29,1936,7,18,1939,3,29
718,Portugal,235.0,1936-08-01,1939-03-29,1936,8,1,1939,3,29
718,Germany,255.0,1936-08-27,1939-03-29,1936,8,27,1939,3,29
718,Italy,325.0,1936-07-30,1939-03-29,1936,7,30,1939,3,29
720,Communists,,1944-12-03,1945-02-12,1944,12,3,1945,2,12
721,UPA,,1945-05-08,1947-11-18,1945,5,8,1947,11,18
722,UPA,,1945-05-08,1947-12-31,1945,5,8,1947,12,31
723,Baltic Guerillas,,1945-05-08,1951-12-31,1945,5,8,1951,12,31
725,Communists,,1946-03-15,1950-04-21,1946,3,15,1950,4,21
726,Taiwanese,,1947-02-28,1947-03-21,1947,2,28,1947,3,21
727,Leftists,,1947-03-07,1947-08-20,1947,3,7,1947,8,20
728,Anti-Imam Coalition,,1948-02-17,1948-03-20,1948,2,17,1948,3,20
730,National Union Party,,1948-03-12,1948-04-17,1948,3,12,1948,4,17
731,Liberals,,1948-04-09,1958-08-07,1948,4,9,1958,8,7
732,Karens & Communists,,1948-08-15,1951-07-31,1948,8,15,1951,7,31
733,Moluccans,,1950-05-31,1950-11-03,1950,5,31,1950,11,3
735,Huks,,1950-09-01,1954-05-01,1950,9,1,1954,5,
737,Leftists,,1952-04-08,1952-04-11,1952,4,8,1952,4,11
738,Darul Islam,,1953-09-20,1953-11-23,1953,9,20,1953,11,23
740,Military,,1955-06-15,1955-09-19,1955,6,15,1955,9,19
741,Khamba Tibetans,,1956-03-01,1959-04-14,1956,3,1,1959,4,14
742,Leftists,,1956-12-15,1962-06-04,1956,12,15,1962,6,4
743,National Front,,1958-05-09,1958-09-15,1958,5,9,1958,9,15
745,Castroites,,1958-05-24,1959-01-02,1958,5,24,1959,1,2
746,Karens & Communists,,1958-11-01,1960-04-01,1958,11,,1960,4,
747,Shammar Tribe & Pro-WesternOfficers,,1959-03-06,1959-03-10,1959,3,6,1959,3,10
748,NLF,,1960-01-01,1965-02-06,1960,1,1,1965,2,6
750,Belgium,211.0,1960-07-11,1960-09-14,1960,7,11,1960,9,14
750,Katanga & Leftists,,1960-07-04,1963-01-14,1960,7,4,1963,1,14
751,"Vietnam, Democratic Rep.",816.0,1961-05-01,1962-06-15,1961,5,1,1962,6,15
751,Pathet Lao,,1960-10-15,1962-07-15,1960,10,15,1962,7,15
752,Kurds,,1961-09-11,1963-11-22,1961,9,11,1963,11,22
753,ALN,,1962-07-28,1963-01-15,1962,7,28,1963,1,15
755,Royalists,,1962-11-15,1969-09-03,1962,11,15,1969,9,3
756,Pathet Lao,,1963-03-19,1968-01-12,1963,3,19,1968,1,12
756,"Vietnam, Democratic Rep.",816.0,1963-03-19,1968-01-12,1963,3,19,1968,1,12
757,Somalia,520.0,1963-11-01,1964-03-30,1963,11,,1964,3,30
757,Ogaden,,1963-06-01,1964-03-30,1963,6,,1964,3,30
758,Anya Nya,,1963-10-01,1972-02-28,1963,10,1,1972,2,28
760,Juenesse warriors,,1963-10-01,1965-01-01,1963,10,,1965,1,1
761,Watusi,,1963-11-15,1964-02-06,1963,11,15,1964,2,6
762,Gbenye followers,,1964-01-01,1965-09-14,1964,1,1,1965,9,14
763,Africans,,1964-01-12,1964-01-15,1964,1,12,1964,1,15
765,Kurds,,1965-04-03,1966-06-21,1965,4,3,1966,6,21
766,Leftists,,1965-04-25,1965-09-06,1965,4,25,1965,9,6
767,"OPM, West Papua",,1965-07-26,1969-07-17,1965,7,26,1969,7,17
768,Buganda Tribe,,1966-05-23,1966-06-01,1966,5,23,1966,6,1
770,Leftists,,1966-10-01,1968-08-01,1966,10,,1968,8,
771,Frolinat Rebels,,1966-11-01,1971-06-16,1966,11,,1971,6,16
772,Regional military,,1967-01-09,1967-09-04,1967,1,9,1967,9,4
773,Karens & Communists,,1967-06-01,1980-10-22,1967,6,,1980,10,22
775,Biafrans,,1967-07-06,1970-01-12,1967,7,6,1970,1,12
776,Red Guard,,1967-09-05,1968-09-01,1967,9,5,1968,9,1
777,Kurds,,1969-01-03,1970-03-11,1969,1,3,1970,3,11
778,Naxalite Marxists,,1970-02-01,1971-11-01,1970,2,,1971,11,
780,Syria,652.0,1970-09-20,1970-09-23,1970,9,20,1970,9,23
780,Palestinians,,1970-09-13,1970-09-24,1970,9,13,1970,9,24
781,Leftists,,1970-11-15,1971-09-15,1970,11,15,1971,9,15
782,Bengalis,,1971-03-25,1971-12-02,1971,3,25,1971,12,2
783,Janatha Vimukthi- JVP,,1971-04-06,1971-05-16,1971,4,6,1971,5,16
785,Khmer Rouge,,1971-07-03,1975-04-17,1971,7,3,1975,4,17
786,MNLF Moros,,1972-01-01,1981-04-19,1972,1,1,1981,4,19
787,Communists,,1972-01-01,1973-10-15,1972,1,,1973,10,15
788,EPLF,,1972-02-01,1974-01-01,1972,2,,1974,,
789,Hutu,,1972-04-29,1972-05-25,1972,4,29,1972,5,25
790,NPA,,1972-10-01,1992-12-31,1972,10,1,1992,12,31
791,Patriotic Front,,1972-12-28,1979-12-28,1972,12,28,1979,12,28
792,Baluchi Rebels,,1973-01-23,1977-07-01,1973,1,23,1977,7,
793,Pinochet led military,,1973-09-11,1973-09-15,1973,9,11,1973,9,15
795,PFLOAG,,1973-10-01,1975-12-11,1973,10,,1975,12,11
797,Iran,630.0,1974-03-18,1975-03-06,1974,3,18,1975,3,6
797,Kurds,,1974-03-18,1975-04-03,1974,3,18,1975,4,3
798,Eritrean Peo. Lib.,,1975-01-31,1978-12-01,1975,1,31,1978,12,
800,"Montoneros, ERP",,1975-02-01,1977-03-01,1975,2,,1977,3,
801,Lebanese National Movement,,1975-04-13,1976-11-15,1975,4,13,1976,11,15
802,"OPR, West Papua",,1976-01-01,1978-04-14,1976,1,1,1978,4,14
803,Hmong,,1976-04-01,1979-05-01,1976,4,,1979,5,
804,UNITA,,1976-02-13,1991-05-15,1976,2,13,1991,5,15
804,South Africa,560.0,1976-02-13,1989-06-01,1976,2,13,1989,6,
805,Somalia,520.0,1976-07-01,1977-07-22,1976,7,1,1977,7,22
805,WSLF,,1976-07-01,1977-07-22,1976,7,1,1977,7,22
806,Fretilin,,1976-07-18,1979-05-26,1976,7,18,1979,5,26
807,PLO & Shiite militia,,1978-02-01,1978-10-04,1978,2,1,1978,10,4
807,Syria,652.0,1978-02-01,1978-10-04,1978,2,1,1978,10,4
808,"Ogaden, WSLF",,1978-03-10,1980-12-03,1978,3,10,1980,12,3
808,Somalia,520.0,1980-11-22,1980-12-03,1980,11,22,1980,12,3
809,The Democratic Front Against Repression (FDCR),,1978-03-12,1984-04-13,1978,3,12,1984,4,13
810,Leftist Military,,1978-04-27,1978-04-28,1978,4,27,1978,4,28
811,FNLC,,1978-05-01,1978-06-06,1978,5,1,1978,6,6
812,Mujahideen,,1978-09-01,1980-02-21,1978,9,1,1980,2,21
813,Anti-Shah Coalition,,1978-09-03,1979-02-11,1978,9,3,1979,2,11
815,Sandinistas,,1978-09-09,1979-07-18,1978,9,9,1979,7,18
816,Anti-Khmoneini Coalition: Fedayeen Kalq & Kurds,,1979-02-12,1984-03-01,1979,2,12,1984,3,
817,Salvadorean Democratic Front,,1979-07-01,1992-02-01,1979,7,1,1992,2,1
818,Renamo,,1979-10-21,1992-10-04,1979,10,21,1992,10,4
820,France,220.0,1983-08-09,1984-09-01,1983,8,9,1984,9,
820,FAN,,1980-03-22,1984-09-01,1980,3,22,1984,9,
822,National Resistance Army,,1980-12-08,1986-03-19,1980,12,8,1986,3,19
823,Muslim fundamentalists,,1980-12-18,1981-01-01,1980,12,18,1981,1,1
825,Muslim Brotherhood,,1981-11-01,1982-02-23,1981,11,,1982,2,23
826,Tigray & Eritrea,,1982-01-23,1991-05-28,1982,1,23,1991,5,28
827,Shining Path & TARM,,1982-03-04,1992-09-12,1982,3,4,1992,9,12
828,Contras,,1982-03-18,1990-04-19,1982,3,18,1990,4,19
831,ZAPU,,1983-01-01,1987-12-27,1983,1,,1987,12,27
832,Karen & Kachin Rebels,,1983-02-01,1988-01-01,1983,2,1,1988,1,
833,Shi'ites & Druze,,1983-04-18,1984-02-29,1983,4,18,1984,2,29
835,Tamils,,1983-07-25,2002-02-22,1983,7,25,2002,2,22
836,SPLA-Garang faction,,1983-11-17,1991-08-27,1983,11,17,1991,8,27
837,Sikhs,,1984-06-01,1984-07-30,1984,6,1,1984,7,30
838,"Kurds, PKK",,1984-08-14,1986-03-01,1984,8,14,1986,3,
840,Iran,630.0,1985-01-01,1988-07-17,1985,1,,1988,7,17
840,Kurds,,1985-01-01,1988-09-06,1985,1,,1988,9,6
842,Leftist Factions,,1986-01-13,1986-01-29,1986,1,13,1986,1,29
843,HSMF,,1986-08-01,1987-10-01,1986,8,,1987,10,
845,JVP,,1987-07-29,1989-12-29,1987,7,29,1989,12,29
846,ANC,,1987-12-20,1994-04-26,1987,12,20,1994,4,26
847,Pro-democracy,,1988-03-01,1988-10-03,1988,3,,1988,10,3
848,rebel clans,,1988-05-26,1991-01-26,1988,5,26,1991,1,26
850,Syria,652.0,1989-02-01,1990-10-13,1989,2,,1990,10,13
850,militias,,1989-02-01,1990-10-13,1989,2,,1990,10,13
851,Mujahadin,,1989-02-16,2001-10-06,1989,2,16,2001,10,6
852,Deby's MPS,,1989-03-01,1990-12-04,1989,3,,1990,12,4
853,GAM,,1989-06-01,1991-06-01,1989,6,,1991,6,
854,BRA,,1989-07-14,1992-09-01,1989,7,14,1992,9,
856,FARC & Drug Lords,,1989-08-19,,1989,8,19,2100,,
857,Khmer Rouge & KPNFL,,1989-09-26,1991-10-23,1989,9,26,1991,10,23
858,Anti-Ceaucescu Rebels,,1989-12-18,1989-12-26,1989,12,18,1989,12,26
860,NPFL,,1989-12-24,1990-11-28,1989,12,24,1990,11,28
861,Kashmiri Guerillas,,1990-09-19,2005-10-08,1990,9,19,2005,10,8
862,Shiites & Kurds,,1991-03-01,1991-03-31,1991,3,1,1991,3,31
863,RUF,,1991-03-23,1996-04-23,1991,3,23,1996,4,23
864,Croatia,,1991-05-02,1992-01-02,1991,5,2,1992,1,2
865,"Kurds, PKK",,1991-07-10,1999-02-16,1991,7,10,1999,2,16
866,Nuer faction,,1991-08-28,1992-11-01,1991,8,28,1992,11,
868,Tiv,,1991-10-01,1992-03-01,1991,10,,1992,3,
870,Aideed Faction,,1991-11-01,1997-01-01,1991,11,,1997,1,
871,Reform,,1991-12-26,1992-03-01,1991,12,26,1992,3,
872,Armenia,371.0,1991-12-26,1993-02-05,1991,12,26,1993,2,5
872,Nagorno-Karabakh,,1991-12-26,1993-02-05,1991,12,26,1993,2,5
873,Dniestria,,1991-12-26,1992-07-02,1991,12,26,1992,7,2
875,Islamic Front,,1992-02-07,1999-06-01,1992,2,7,1999,6,
876,United Tajik Opposition,,1992-05-01,1997-06-27,1992,5,1,1997,6,27
877,Bosnian Serbs,,1992-06-06,1994-12-31,1992,6,6,1994,12,31
877,Croatia,344.0,1994-02-23,1994-12-31,1994,2,23,1994,12,31
878,NPFL & ULIMO,,1992-10-15,1995-08-19,1992,10,15,1995,8,19
880,UNITA,,1992-10-28,1994-11-15,1992,10,28,1994,11,15
881,Khmer Rouge,,1993-01-29,1997-07-01,1993,1,29,1997,7,1
882,Abkhazia,,1993-08-18,1994-04-14,1993,8,18,1994,4,14
883,Tutsi army,,1993-10-21,1998-06-01,1993,10,21,1998,6,
885,South Yemen,,1994-02-21,1994-07-07,1994,2,21,1994,7,7
886,Patriotic Front,,1994-04-06,1994-07-18,1994,4,6,1994,7,18
888,Chechnya,,1994-12-11,1996-08-31,1994,12,11,1996,8,31
890,KDP,,1994-12-20,1995-08-11,1994,12,20,1995,8,11
891,Krajinia Serbs,,1995-05-01,1995-11-01,1995,5,,1995,11,
892,NPFL,,1996-04-05,1996-08-20,1996,4,5,1996,8,20
893,PUK,,1996-08-31,1996-10-23,1996,8,31,1996,10,23
895,Uganda,500.0,1997-01-01,1997-01-30,1997,1,1,1997,1,30
895,Rwanda,517.0,1997-01-01,1997-05-17,1997,1,1,1997,5,17
895,Angola,540.0,1997-04-28,1997-05-17,1997,4,28,1997,5,17
895,ADFL,,1996-10-08,1997-05-17,1996,10,8,1997,5,17
896,Hutu rebels,,1997-03-17,1998-10-30,1997,3,17,1998,10,30
